121,2,194
121,1,195
121,0,196
194,2,197
194,1,198
194,0,199
197,0,200
200,2,201
200,1,202
200,0,203
193,2,204
193,1,205
193,0,206
204,0,207
207,2,208
207,1,209
207,0,210
120,3,211
120,2,212
120,1,213
120,0,214
212,1,215
212,0,216
211,2,217
211,1,218
211,0,219
218,0,220
220,0,221
221,1,222
221,0,223
223,2,224
223,1,225
223,0,226
222,2,227
222,1,228
222,0,229
228,2,230
228,1,231
228,0,232
119,3,233
119,2,234
119,1,235
119,0,236
234,4,237
234,3,238
234,2,239
234,1,240
234,0,241
240,1,242
240,0,243
242,1,244
242,0,245
244,2,246
244,1,247
244,0,248
238,1,249
238,0,250
249,1,251
249,0,252
251,2,253
251,1,254
251,0,255
233,2,256
233,1,257
233,0,258
257,1,259
257,0,260
260,0,261
261,1,262
261,0,263
263,2,264
263,1,265
263,0,266
262,1,267
262,0,268
259,2,269
259,1,270
259,0,271
270,2,272
270,1,273
270,0,274
274,2,275
274,1,276
274,0,277
272,2,278
272,1,279
272,0,280
269,2,281
269,1,282
269,0,283
282,0,284
284,0,285
285,1,286
285,0,287
287,2,288
287,1,289
287,0,290
286,4,291
286,3,292
286,2,293
286,1,294
286,0,295
294,2,296
294,1,297
294,0,298
292,2,299
292,1,300
292,0,301
118,4,302
118,3,303
118,2,304
118,1,305
118,0,306
304,4,307
304,3,308
304,2,309
304,1,310
304,0,311
310,1,312
310,0,313
312,1,314
312,0,315
314,2,316
314,1,317
314,0,318
308,1,319
308,0,320
319,1,321
319,0,322
321,2,323
321,1,324
321,0,325
303,4,326
303,3,327
303,2,328
303,1,329
303,0,330
326,2,331
326,1,332
326,0,333
302,2,334
302,1,335
302,0,336
335,3,337
335,2,338
335,1,339
335,0,340
340,0,341
341,1,342
341,0,343
343,2,344
343,1,345
343,0,346
342,1,347
342,0,348
339,1,349
339,0,350
349,1,351
349,0,352
351,4,353
351,3,354
351,2,355
351,1,356
351,0,357
353,2,358
353,1,359
353,0,360
338,4,361
338,3,362
338,2,363
338,1,364
338,0,365
364,2,366
364,1,367
364,0,368
368,0,369
366,0,370
370,1,371
370,0,372
372,2,373
372,1,374
372,0,375
371,4,376
371,3,377
371,2,378
371,1,379
371,0,380
379,1,381
379,0,382
382,2,383
382,1,384
382,0,385
385,2,386
385,1,387
385,0,388
381,1,389
381,0,390
377,1,391
377,0,392
362,2,393
362,1,394
362,0,395
361,2,396
361,1,397
361,0,398
397,0,399
399,0,400
400,1,401
400,0,402
402,2,403
402,1,404
402,0,405
401,4,406
401,3,407
401,2,408
401,1,409
401,0,410
409,2,411
409,1,412
409,0,413
337,1,414
337,0,415
414,0,416
117,3,417
117,2,418
117,1,419
117,0,420
418,4,421
418,3,422
418,2,423
418,1,424
418,0,425
424,1,426
424,0,427
426,1,428
426,0,429
428,2,430
428,1,431
428,0,432
422,1,433
422,0,434
433,4,435
433,3,436
433,2,437
433,1,438
433,0,439
435,2,440
435,1,441
435,0,442
417,2,443
417,1,444
417,0,445
444,1,446
444,0,447
447,0,448
448,1,449
448,0,450
450,2,451
450,1,452
450,0,453
449,1,454
449,0,455
446,4,456
446,3,457
446,2,458
446,1,459
446,0,460
459,2,461
459,1,462
459,0,463
463,2,464
463,1,465
463,0,466
461,0,467
467,4,468
467,3,469
467,2,470
467,1,471
467,0,472
472,3,473
472,2,474
472,1,475
472,0,476
474,2,477
474,1,478
474,0,479
457,2,480
457,1,481
457,0,482
482,1,483
482,0,484
480,2,485
480,1,486
480,0,487
485,2,488
485,1,489
485,0,490
456,2,491
456,1,492
456,0,493
492,0,494
494,0,495
495,1,496
495,0,497
497,2,498
497,1,499
497,0,500
496,4,501
496,3,502
496,2,503
496,1,504
496,0,505
504,2,506
504,1,507
504,0,508
502,3,509
502,2,510
502,1,511
502,0,512
510,2,513
510,1,514
510,0,515
116,4,516
116,3,517
116,2,518
116,1,519
116,0,520
518,2,521
518,1,522
518,0,523
522,1,524
522,0,525
524,1,526
524,0,527
526,2,528
526,1,529
526,0,530
517,1,531
517,0,532
531,2,533
531,1,534
531,0,535
516,2,536
516,1,537
516,0,538
537,6,539
537,5,540
537,4,541
537,3,542
537,2,543
537,1,544
537,0,545
545,0,546
546,1,547
546,0,548
548,2,549
548,1,550
548,0,551
547,1,552
547,0,553
544,2,554
544,1,555
544,0,556
556,0,557
554,0,558
558,1,559
558,0,560
560,2,561
560,1,562
560,0,563
559,2,564
559,1,565
559,0,566
565,2,567
565,1,568
565,0,569
543,2,570
543,1,571
543,0,572
571,2,573
571,1,574
571,0,575
573,1,576
573,0,577
570,2,578
570,1,579
570,0,580
579,0,581
581,0,582
582,1,583
582,0,584
584,2,585
584,1,586
584,0,587
583,2,588
583,1,589
583,0,590
589,2,591
589,1,592
589,0,593
542,2,594
542,1,595
542,0,596
596,2,597
596,1,598
596,0,599
594,0,600
600,1,601
600,0,602
602,2,603
602,1,604
602,0,605
601,2,606
601,1,607
601,0,608
541,2,609
541,1,610
541,0,611
610,2,612
610,1,613
610,0,614
609,2,615
609,1,616
609,0,617
616,0,618
618,0,619
619,1,620
619,0,621
621,2,622
621,1,623
621,0,624
620,4,625
620,3,626
620,2,627
620,1,628
620,0,629
628,2,630
628,1,631
628,0,632
540,0,633
633,1,634
633,0,635
635,2,636
635,1,637
635,0,638
634,2,639
634,1,640
634,0,641
640,2,642
640,1,643
640,0,644
643,1,645
643,0,646
642,2,647
642,1,648
642,0,649
648,0,650
650,0,651
651,1,652
651,0,653
653,2,654
653,1,655
653,0,656
652,1,657
652,0,658
539,1,659
539,0,660
659,0,661
115,3,662
115,2,663
115,1,664
115,0,665
663,2,666
663,1,667
663,0,668
667,1,669
667,0,670
669,1,671
669,0,672
671,2,673
671,1,674
671,0,675
662,2,676
662,1,677
662,0,678
677,13,679
677,12,680
677,11,681
677,10,682
677,9,683
677,8,684
677,7,685
677,6,686
677,5,687
677,4,688
677,3,689
677,2,690
677,1,691
677,0,692
692,2,693
692,1,694
692,0,695
695,0,696
693,0,697
697,1,698
697,0,699
698,2,700
698,1,701
698,0,702
691,2,703
691,1,704
691,0,705
705,0,706
703,0,707
707,1,708
707,0,709
709,2,710
709,1,711
709,0,712
708,1,713
708,0,714
690,2,715
690,1,716
690,0,717
717,0,718
715,0,719
719,1,720
719,0,721
721,2,722
721,1,723
721,0,724
720,4,725
720,3,726
720,2,727
720,1,728
720,0,729
689,0,730
730,1,731
730,0,732
732,2,733
732,1,734
732,0,735
731,4,736
731,3,737
731,2,738
731,1,739
731,0,740
737,2,741
737,1,742
737,0,743
688,2,744
688,1,745
688,0,746
746,0,747
744,0,748
748,1,749
748,0,750
750,2,751
750,1,752
750,0,753
749,1,754
749,0,755
687,2,756
687,1,757
687,0,758
758,0,759
756,0,760
760,1,761
760,0,762
762,2,763
762,1,764
762,0,765
761,6,766
761,5,767
761,4,768
761,3,769
761,2,770
761,1,771
761,0,772
771,2,773
771,1,774
771,0,775
686,0,776
776,1,777
776,0,778
778,2,779
778,1,780
778,0,781
777,4,782
777,3,783
777,2,784
777,1,785
777,0,786
685,0,787
787,1,788
787,0,789
788,4,790
788,3,791
788,2,792
788,1,793
788,0,794
684,2,795
684,1,796
684,0,797
797,0,798
795,0,799
799,1,800
799,0,801
800,4,802
800,3,803
800,2,804
800,1,805
800,0,806
683,0,807
807,1,808
807,0,809
808,4,810
808,3,811
808,2,812
808,1,813
808,0,814
682,4,815
682,3,816
682,2,817
682,1,818
682,0,819
818,2,820
818,1,821
818,0,822
822,2,823
822,1,824
822,0,825
820,0,826
826,4,827
826,3,828
826,2,829
826,1,830
826,0,831
831,3,832
831,2,833
831,1,834
831,0,835
833,2,836
833,1,837
833,0,838
816,2,839
816,1,840
816,0,841
841,1,842
841,0,843
839,2,844
839,1,845
839,0,846
844,2,847
844,1,848
844,0,849
815,2,850
815,1,851
815,0,852
851,0,853
853,0,854
854,1,855
854,0,856
856,2,857
856,1,858
856,0,859
855,4,860
855,3,861
855,2,862
855,1,863
855,0,864
863,2,865
863,1,866
863,0,867
861,3,868
861,2,869
861,1,870
861,0,871
869,2,872
869,1,873
869,0,874
681,4,875
681,3,876
681,2,877
681,1,878
681,0,879
878,2,880
878,1,881
878,0,882
882,2,883
882,1,884
882,0,885
880,0,886
886,4,887
886,3,888
886,2,889
886,1,890
886,0,891
891,3,892
891,2,893
891,1,894
891,0,895
893,2,896
893,1,897
893,0,898
876,1,899
876,0,900
875,2,901
875,1,902
875,0,903
902,0,904
904,0,905
905,1,906
905,0,907
907,2,908
907,1,909
907,0,910
906,2,911
906,1,912
906,0,913
912,2,914
912,1,915
912,0,916
680,4,917
680,3,918
680,2,919
680,1,920
680,0,921
920,2,922
920,1,923
920,0,924
924,2,925
924,1,926
924,0,927
922,0,928
928,4,929
928,3,930
928,2,931
928,1,932
928,0,933
933,3,934
933,2,935
933,1,936
933,0,937
935,2,938
935,1,939
935,0,940
930,4,941
930,3,942
930,2,943
930,1,944
930,0,945
941,2,946
941,1,947
941,0,948
918,1,949
918,0,950
917,2,951
917,1,952
917,0,953
952,0,954
954,0,955
955,1,956
955,0,957
957,2,958
957,1,959
957,0,960
956,2,961
956,1,962
956,0,963
962,2,964
962,1,965
962,0,966
679,4,967
679,3,968
679,2,969
679,1,970
679,0,971
970,2,972
970,1,973
970,0,974
974,2,975
974,1,976
974,0,977
972,0,978
978,4,979
978,3,980
978,2,981
978,1,982
978,0,983
983,3,984
983,2,985
983,1,986
983,0,987
985,2,988
985,1,989
985,0,990
980,4,991
980,3,992
980,2,993
980,1,994
980,0,995
991,2,996
991,1,997
991,0,998
968,1,999
968,0,1000
967,2,1001
967,1,1002
967,0,1003
1002,0,1004
1004,0,1005
1005,1,1006
1005,0,1007
1007,2,1008
1007,1,1009
1007,0,1010
1006,2,1011
1006,1,1012
1006,0,1013
1012,2,1014
1012,1,1015
1012,0,1016
114,3,1017
114,2,1018
114,1,1019
114,0,1020
1018,2,1021
1018,1,1022
1018,0,1023
1022,1,1024
1022,0,1025
1024,1,1026
1024,0,1027
1026,2,1028
1026,1,1029
1026,0,1030
1017,2,1031
1017,1,1032
1017,0,1033
1032,13,1034
1032,12,1035
1032,11,1036
1032,10,1037
1032,9,1038
1032,8,1039
1032,7,1040
1032,6,1041
1032,5,1042
1032,4,1043
1032,3,1044
1032,2,1045
1032,1,1046
1032,0,1047
1047,2,1048
1047,1,1049
1047,0,1050
1050,0,1051
1048,0,1052
1052,1,1053
1052,0,1054
1053,2,1055
1053,1,1056
1053,0,1057
1046,2,1058
1046,1,1059
1046,0,1060
1060,0,1061
1058,0,1062
1062,1,1063
1062,0,1064
1064,2,1065
1064,1,1066
1064,0,1067
1063,1,1068
1063,0,1069
1045,2,1070
1045,1,1071
1045,0,1072
1072,0,1073
1070,0,1074
1074,1,1075
1074,0,1076
1076,2,1077
1076,1,1078
1076,0,1079
1075,1,1080
1075,0,1081
1044,2,1082
1044,1,1083
1044,0,1084
1084,0,1085
1082,0,1086
1086,1,1087
1086,0,1088
1088,2,1089
1088,1,1090
1088,0,1091
1087,4,1092
1087,3,1093
1087,2,1094
1087,1,1095
1087,0,1096
1043,0,1097
1097,1,1098
1097,0,1099
1099,2,1100
1099,1,1101
1099,0,1102
1098,4,1103
1098,3,1104
1098,2,1105
1098,1,1106
1098,0,1107
1104,2,1108
1104,1,1109
1104,0,1110
1042,2,1111
1042,1,1112
1042,0,1113
1113,0,1114
1111,0,1115
1115,1,1116
1115,0,1117
1117,2,1118
1117,1,1119
1117,0,1120
1116,1,1121
1116,0,1122
1041,2,1123
1041,1,1124
1041,0,1125
1125,0,1126
1123,0,1127
1127,1,1128
1127,0,1129
1129,2,1130
1129,1,1131
1129,0,1132
1128,6,1133
1128,5,1134
1128,4,1135
1128,3,1136
1128,2,1137
1128,1,1138
1128,0,1139
1138,2,1140
1138,1,1141
1138,0,1142
1040,0,1143
1143,1,1144
1143,0,1145
1145,2,1146
1145,1,1147
1145,0,1148
1144,4,1149
1144,3,1150
1144,2,1151
1144,1,1152
1144,0,1153
1039,0,1154
1154,1,1155
1154,0,1156
1155,4,1157
1155,3,1158
1155,2,1159
1155,1,1160
1155,0,1161
1038,2,1162
1038,1,1163
1038,0,1164
1164,0,1165
1162,0,1166
1166,1,1167
1166,0,1168
1167,4,1169
1167,3,1170
1167,2,1171
1167,1,1172
1167,0,1173
1037,0,1174
1174,1,1175
1174,0,1176
1175,4,1177
1175,3,1178
1175,2,1179
1175,1,1180
1175,0,1181
1036,4,1182
1036,3,1183
1036,2,1184
1036,1,1185
1036,0,1186
1185,2,1187
1185,1,1188
1185,0,1189
1189,2,1190
1189,1,1191
1189,0,1192
1187,0,1193
1193,3,1194
1193,2,1195
1193,1,1196
1193,0,1197
1195,2,1198
1195,1,1199
1195,0,1200
1183,1,1201
1183,0,1202
1182,2,1203
1182,1,1204
1182,0,1205
1204,0,1206
1206,0,1207
1207,1,1208
1207,0,1209
1209,2,1210
1209,1,1211
1209,0,1212
1208,2,1213
1208,1,1214
1208,0,1215
1214,2,1216
1214,1,1217
1214,0,1218
1035,4,1219
1035,3,1220
1035,2,1221
1035,1,1222
1035,0,1223
1222,2,1224
1222,1,1225
1222,0,1226
1226,2,1227
1226,1,1228
1226,0,1229
1224,0,1230
1230,3,1231
1230,2,1232
1230,1,1233
1230,0,1234
1232,2,1235
1232,1,1236
1232,0,1237
1220,1,1238
1220,0,1239
1219,2,1240
1219,1,1241
1219,0,1242
1241,0,1243
1243,0,1244
1244,1,1245
1244,0,1246
1246,2,1247
1246,1,1248
1246,0,1249
1245,2,1250
1245,1,1251
1245,0,1252
1251,2,1253
1251,1,1254
1251,0,1255
1034,4,1256
1034,3,1257
1034,2,1258
1034,1,1259
1034,0,1260
1259,2,1261
1259,1,1262
1259,0,1263
1263,2,1264
1263,1,1265
1263,0,1266
1261,0,1267
1267,3,1268
1267,2,1269
1267,1,1270
1267,0,1271
1269,2,1272
1269,1,1273
1269,0,1274
1257,1,1275
1257,0,1276
1256,2,1277
1256,1,1278
1256,0,1279
1278,0,1280
1280,0,1281
1281,1,1282
1281,0,1283
1283,2,1284
1283,1,1285
1283,0,1286
1282,2,1287
1282,1,1288
1282,0,1289
1288,2,1290
1288,1,1291
1288,0,1292
113,3,1293
113,2,1294
113,1,1295
113,0,1296
1294,2,1297
1294,1,1298
1294,0,1299
1298,1,1300
1298,0,1301
1300,1,1302
1300,0,1303
1302,2,1304
1302,1,1305
1302,0,1306
1293,2,1307
1293,1,1308
1293,0,1309
1308,15,1310
1308,14,1311
1308,13,1312
1308,12,1313
1308,11,1314
1308,10,1315
1308,9,1316
1308,8,1317
1308,7,1318
1308,6,1319
1308,5,1320
1308,4,1321
1308,3,1322
1308,2,1323
1308,1,1324
1308,0,1325
1325,2,1326
1325,1,1327
1325,0,1328
1328,0,1329
1326,0,1330
1330,1,1331
1330,0,1332
1332,2,1333
1332,1,1334
1332,0,1335
1331,1,1336
1331,0,1337
1324,2,1338
1324,1,1339
1324,0,1340
1340,0,1341
1338,0,1342
1342,1,1343
1342,0,1344
1344,2,1345
1344,1,1346
1344,0,1347
1343,4,1348
1343,3,1349
1343,2,1350
1343,1,1351
1343,0,1352
1351,1,1353
1351,0,1354
1349,2,1355
1349,1,1356
1349,0,1357
1323,0,1358
1358,1,1359
1358,0,1360
1360,2,1361
1360,1,1362
1360,0,1363
1359,4,1364
1359,3,1365
1359,2,1366
1359,1,1367
1359,0,1368
1367,2,1369
1367,1,1370
1367,0,1371
1365,2,1372
1365,1,1373
1365,0,1374
1322,2,1375
1322,1,1376
1322,0,1377
1377,0,1378
1375,0,1379
1379,1,1380
1379,0,1381
1381,2,1382
1381,1,1383
1381,0,1384
1380,1,1385
1380,0,1386
1321,2,1387
1321,1,1388
1321,0,1389
1389,0,1390
1387,0,1391
1391,1,1392
1391,0,1393
1393,2,1394
1393,1,1395
1393,0,1396
1392,6,1397
1392,5,1398
1392,4,1399
1392,3,1400
1392,2,1401
1392,1,1402
1392,0,1403
1402,2,1404
1402,1,1405
1402,0,1406
1400,2,1407
1400,1,1408
1400,0,1409
1320,0,1410
1410,1,1411
1410,0,1412
1412,2,1413
1412,1,1414
1412,0,1415
1411,4,1416
1411,3,1417
1411,2,1418
1411,1,1419
1411,0,1420
1319,0,1421
1421,1,1422
1421,0,1423
1422,4,1424
1422,3,1425
1422,2,1426
1422,1,1427
1422,0,1428
1318,2,1429
1318,1,1430
1318,0,1431
1431,0,1432
1429,0,1433
1433,1,1434
1433,0,1435
1435,2,1436
1435,1,1437
1435,0,1438
1438,1,1439
1438,0,1440
1440,2,1441
1440,1,1442
1440,0,1443
1439,1,1444
1439,0,1445
1434,2,1446
1434,1,1447
1434,0,1448
1317,2,1449
1317,1,1450
1317,0,1451
1450,2,1452
1450,1,1453
1450,0,1454
1452,2,1455
1452,1,1456
1452,0,1457
1449,2,1458
1449,1,1459
1449,0,1460
1459,0,1461
1461,0,1462
1462,1,1463
1462,0,1464
1464,2,1465
1464,1,1466
1464,0,1467
1463,4,1468
1463,3,1469
1463,2,1470
1463,1,1471
1463,0,1472
1471,2,1473
1471,1,1474
1471,0,1475
1316,2,1476
1316,1,1477
1316,0,1478
1478,0,1479
1476,0,1480
1480,1,1481
1480,0,1482
1482,2,1483
1482,1,1484
1482,0,1485
1485,2,1486
1485,1,1487
1485,0,1488
1481,1,1489
1481,0,1490
1315,2,1491
1315,1,1492
1315,0,1493
1492,1,1494
1492,0,1495
1494,1,1496
1494,0,1497
1496,4,1498
1496,3,1499
1496,2,1500
1496,1,1501
1496,0,1502
1499,2,1503
1499,1,1504
1499,0,1505
1491,2,1506
1491,1,1507
1491,0,1508
1507,0,1509
1509,0,1510
1510,1,1511
1510,0,1512
1512,2,1513
1512,1,1514
1512,0,1515
1511,2,1516
1511,1,1517
1511,0,1518
1517,2,1519
1517,1,1520
1517,0,1521
1314,2,1522
1314,1,1523
1314,0,1524
1523,1,1525
1523,0,1526
1525,1,1527
1525,0,1528
1527,4,1529
1527,3,1530
1527,2,1531
1527,1,1532
1527,0,1533
1530,2,1534
1530,1,1535
1530,0,1536
1522,2,1537
1522,1,1538
1522,0,1539
1538,0,1540
1540,0,1541
1541,1,1542
1541,0,1543
1543,2,1544
1543,1,1545
1543,0,1546
1542,2,1547
1542,1,1548
1542,0,1549
1548,2,1550
1548,1,1551
1548,0,1552
1313,2,1553
1313,1,1554
1313,0,1555
1554,1,1556
1554,0,1557
1556,1,1558
1556,0,1559
1558,4,1560
1558,3,1561
1558,2,1562
1558,1,1563
1558,0,1564
1561,2,1565
1561,1,1566
1561,0,1567
1553,2,1568
1553,1,1569
1553,0,1570
1569,0,1571
1571,0,1572
1572,1,1573
1572,0,1574
1574,2,1575
1574,1,1576
1574,0,1577
1573,2,1578
1573,1,1579
1573,0,1580
1579,2,1581
1579,1,1582
1579,0,1583
1312,2,1584
1312,1,1585
1312,0,1586
1585,1,1587
1585,0,1588
1587,1,1589
1587,0,1590
1589,4,1591
1589,3,1592
1589,2,1593
1589,1,1594
1589,0,1595
1592,2,1596
1592,1,1597
1592,0,1598
1584,2,1599
1584,1,1600
1584,0,1601
1600,0,1602
1602,0,1603
1603,1,1604
1603,0,1605
1605,2,1606
1605,1,1607
1605,0,1608
1604,2,1609
1604,1,1610
1604,0,1611
1610,2,1612
1610,1,1613
1610,0,1614
1311,2,1615
1311,1,1616
1311,0,1617
1616,1,1618
1616,0,1619
1618,1,1620
1618,0,1621
1620,4,1622
1620,3,1623
1620,2,1624
1620,1,1625
1620,0,1626
1623,2,1627
1623,1,1628
1623,0,1629
1615,2,1630
1615,1,1631
1615,0,1632
1631,0,1633
1633,0,1634
1634,1,1635
1634,0,1636
1636,2,1637
1636,1,1638
1636,0,1639
1635,2,1640
1635,1,1641
1635,0,1642
1641,2,1643
1641,1,1644
1641,0,1645
1310,2,1646
1310,1,1647
1310,0,1648
1647,1,1649
1647,0,1650
1649,1,1651
1649,0,1652
1651,4,1653
1651,3,1654
1651,2,1655
1651,1,1656
1651,0,1657
1654,2,1658
1654,1,1659
1654,0,1660
1646,2,1661
1646,1,1662
1646,0,1663
1662,0,1664
1664,0,1665
1665,1,1666
1665,0,1667
1667,2,1668
1667,1,1669
1667,0,1670
1666,2,1671
1666,1,1672
1666,0,1673
1672,2,1674
1672,1,1675
1672,0,1676
112,3,1677
112,2,1678
112,1,1679
112,0,1680
1678,2,1681
1678,1,1682
1678,0,1683
1682,1,1684
1682,0,1685
1684,1,1686
1684,0,1687
1686,2,1688
1686,1,1689
1686,0,1690
1677,2,1691
1677,1,1692
1677,0,1693
1692,13,1694
1692,12,1695
1692,11,1696
1692,10,1697
1692,9,1698
1692,8,1699
1692,7,1700
1692,6,1701
1692,5,1702
1692,4,1703
1692,3,1704
1692,2,1705
1692,1,1706
1692,0,1707
1707,2,1708
1707,1,1709
1707,0,1710
1710,0,1711
1708,0,1712
1712,1,1713
1712,0,1714
1714,2,1715
1714,1,1716
1714,0,1717
1713,1,1718
1713,0,1719
1706,2,1720
1706,1,1721
1706,0,1722
1722,0,1723
1720,0,1724
1724,7,1725
1724,6,1726
1724,5,1727
1724,4,1728
1724,3,1729
1724,2,1730
1724,1,1731
1724,0,1732
1705,2,1733
1705,1,1734
1705,0,1735
1735,0,1736
1733,0,1737
1737,1,1738
1737,0,1739
1739,2,1740
1739,1,1741
1739,0,1742
1738,4,1743
1738,3,1744
1738,2,1745
1738,1,1746
1738,0,1747
1744,2,1748
1744,1,1749
1744,0,1750
1704,4,1751
1704,3,1752
1704,2,1753
1704,1,1754
1704,0,1755
1754,2,1756
1754,1,1757
1754,0,1758
1758,0,1759
1756,0,1760
1760,1,1761
1760,0,1762
1762,2,1763
1762,1,1764
1762,0,1765
1761,6,1766
1761,5,1767
1761,4,1768
1761,3,1769
1761,2,1770
1761,1,1771
1761,0,1772
1769,3,1773
1769,2,1774
1769,1,1775
1769,0,1776
1776,2,1777
1776,1,1778
1776,0,1779
1752,2,1780
1752,1,1781
1752,0,1782
1751,2,1783
1751,1,1784
1751,0,1785
1784,0,1786
1786,0,1787
1787,1,1788
1787,0,1789
1789,2,1790
1789,1,1791
1789,0,1792
1788,4,1793
1788,3,1794
1788,2,1795
1788,1,1796
1788,0,1797
1796,2,1798
1796,1,1799
1796,0,1800
1703,2,1801
1703,1,1802
1703,0,1803
1803,0,1804
1801,0,1805
1805,1,1806
1805,0,1807
1807,2,1808
1807,1,1809
1807,0,1810
1806,1,1811
1806,0,1812
1702,2,1813
1702,1,1814
1702,0,1815
1815,0,1816
1813,0,1817
1817,1,1818
1817,0,1819
1819,2,1820
1819,1,1821
1819,0,1822
1818,4,1823
1818,3,1824
1818,2,1825
1818,1,1826
1818,0,1827
1824,2,1828
1824,1,1829
1824,0,1830
1701,0,1831
1831,1,1832
1831,0,1833
1833,2,1834
1833,1,1835
1833,0,1836
1832,4,1837
1832,3,1838
1832,2,1839
1832,1,1840
1832,0,1841
1840,2,1842
1840,1,1843
1840,0,1844
1838,2,1845
1838,1,1846
1838,0,1847
1700,2,1848
1700,1,1849
1700,0,1850
1850,0,1851
1848,0,1852
1852,1,1853
1852,0,1854
1854,2,1855
1854,1,1856
1854,0,1857
1853,1,1858
1853,0,1859
1699,2,1860
1699,1,1861
1699,0,1862
1862,0,1863
1860,0,1864
1864,1,1865
1864,0,1866
1866,2,1867
1866,1,1868
1866,0,1869
1865,6,1870
1865,5,1871
1865,4,1872
1865,3,1873
1865,2,1874
1865,1,1875
1865,0,1876
1875,2,1877
1875,1,1878
1875,0,1879
1873,2,1880
1873,1,1881
1873,0,1882
1698,0,1883
1883,1,1884
1883,0,1885
1885,2,1886
1885,1,1887
1885,0,1888
1884,4,1889
1884,3,1890
1884,2,1891
1884,1,1892
1884,0,1893
1697,0,1894
1894,1,1895
1894,0,1896
1895,4,1897
1895,3,1898
1895,2,1899
1895,1,1900
1895,0,1901
1696,2,1902
1696,1,1903
1696,0,1904
1904,0,1905
1902,0,1906
1906,1,1907
1906,0,1908
1908,2,1909
1908,1,1910
1908,0,1911
1911,2,1912
1911,1,1913
1911,0,1914
1907,1,1915
1907,0,1916
1695,2,1917
1695,1,1918
1695,0,1919
1918,1,1920
1918,0,1921
1920,1,1922
1920,0,1923
1922,4,1924
1922,3,1925
1922,2,1926
1922,1,1927
1922,0,1928
1925,2,1929
1925,1,1930
1925,0,1931
1917,2,1932
1917,1,1933
1917,0,1934
1933,0,1935
1935,0,1936
1936,1,1937
1936,0,1938
1938,2,1939
1938,1,1940
1938,0,1941
1937,2,1942
1937,1,1943
1937,0,1944
1943,2,1945
1943,1,1946
1943,0,1947
1694,2,1948
1694,1,1949
1694,0,1950
1949,1,1951
1949,0,1952
1951,1,1953
1951,0,1954
1953,4,1955
1953,3,1956
1953,2,1957
1953,1,1958
1953,0,1959
1956,2,1960
1956,1,1961
1956,0,1962
1948,2,1963
1948,1,1964
1948,0,1965
1964,0,1966
1966,0,1967
1967,1,1968
1967,0,1969
1969,2,1970
1969,1,1971
1969,0,1972
1968,2,1973
1968,1,1974
1968,0,1975
1974,2,1976
1974,1,1977
1974,0,1978
111,3,1979
111,2,1980
111,1,1981
111,0,1982
1980,2,1983
1980,1,1984
1980,0,1985
1984,1,1986
1984,0,1987
1986,1,1988
1986,0,1989
1988,2,1990
1988,1,1991
1988,0,1992
1979,2,1993
1979,1,1994
1979,0,1995
1994,13,1996
1994,12,1997
1994,11,1998
1994,10,1999
1994,9,2000
1994,8,2001
1994,7,2002
1994,6,2003
