1894,6,1896
1696,4,1902
1696,2,1904
1906,5,1907
1906,6,1908
1908,29,1909
1908,24,1911
1911,29,1912
1911,24,1914
1695,21,1917
1695,15,1918
1918,24,1920
1918,3,1921
1920,5,1922
1920,6,1923
1936,5,1937
1936,6,1938
1938,29,1939
1938,24,1941
1694,21,1948
1694,15,1949
1949,24,1951
1949,3,1952
1951,5,1953
1951,6,1954
1967,5,1968
1967,6,1969
1969,29,1970
1969,24,1972
111,10,1979
111,17,1980
111,12,1981
1984,11,1986
1984,12,1987
1988,12,1990
1988,28,1992
2009,4,2010
2009,2,2012
2014,5,2015
2014,6,2016
2016,29,2017
2016,24,2019
2008,4,2022
2008,2,2024
2007,4,2035
2007,2,2037
2039,5,2040
2039,6,2041
2041,29,2042
2041,24,2044
2006,21,2053
2006,15,2054
2006,13,2056
2056,4,2058
2056,2,2060
2062,5,2063
2062,6,2064
2064,29,2065
2064,24,2067
2071,24,2076
2071,11,2078
2078,0,2079
2054,4,2082
2054,3,2083
2054,2,2084
2089,5,2090
2089,6,2091
2091,29,2092
2091,24,2094
2005,4,2103
2005,2,2105
2107,5,2108
2107,6,2109
2109,29,2110
2109,24,2112
2004,4,2115
2004,2,2117
2119,5,2120
2119,6,2121
2121,29,2122
2121,24,2124
2133,5,2134
2133,6,2135
2135,29,2136
2135,24,2138
2140,29,2147
2140,24,2149
2002,4,2150
2002,2,2152
2154,5,2155
2154,6,2156
2156,29,2157
2156,24,2159
2001,4,2162
2001,2,2164
2166,5,2167
2166,6,2168
2168,29,2169
2168,24,2171
2185,5,2186
2185,6,2187
2187,29,2188
2187,24,2190
2196,5,2197
2196,6,2198
1998,4,2204
1998,2,2206
2208,5,2209
2208,6,2210
2210,29,2211
2210,24,2213
2213,29,2214
2213,24,2216
1997,21,2219
1997,15,2220
2220,24,2222
2220,3,2223
2222,5,2224
2222,6,2225
2238,5,2239
2238,6,2240
2240,29,2241
2240,24,2243
1996,21,2250
1996,15,2251
2251,24,2253
2251,3,2254
2253,5,2255
2253,6,2256
2269,5,2270
2269,6,2271
2271,29,2272
2271,24,2274
110,10,2281
110,17,2282
110,12,2283
2286,11,2288
2286,12,2289
2290,12,2292
2290,28,2294
2313,4,2314
2313,2,2316
2318,5,2319
2318,6,2320
2320,29,2321
2320,24,2323
2312,4,2326
2312,2,2328
2311,4,2334
2311,2,2336
2338,5,2339
2338,6,2340
2340,29,2341
2340,24,2343
2310,21,2352
2310,15,2353
2310,13,2355
2355,4,2357
2355,2,2359
2361,5,2362
2361,6,2363
2363,29,2364
2363,24,2366
2370,24,2375
2370,11,2377
2377,0,2378
2353,4,2381
2353,3,2382
2353,2,2383
2388,5,2389
2388,6,2390
2390,29,2391
2390,24,2393
2309,4,2402
2309,2,2404
2406,5,2407
2406,6,2408
2408,29,2409
2408,24,2411
2308,4,2414
2308,2,2416
2418,5,2419
2418,6,2420
2420,29,2421
2420,24,2423
2432,5,2433
2432,6,2434
2434,29,2435
2434,24,2437
2439,29,2446
2439,24,2448
2306,4,2449
2306,2,2451
2453,5,2454
2453,6,2455
2455,29,2456
2455,24,2458
2305,4,2461
2305,2,2463
2465,5,2466
2465,6,2467
2467,29,2468
2467,24,2470
2484,5,2485
2484,6,2486
2486,29,2487
2486,24,2489
2495,5,2496
2495,6,2497
2302,4,2503
2302,2,2505
2507,5,2508
2507,6,2509
2509,29,2510
2509,24,2512
2512,5,2513
2512,6,2514
2514,29,2515
2514,24,2517
2301,21,2523
2301,15,2524
2524,4,2526
2524,3,2527
2524,2,2528
2536,5,2537
2536,6,2538
2538,29,2539
2538,24,2541
2550,11,2552
2550,12,2553
2552,8,2554
2552,25,2556
2299,21,2562
2299,15,2563
2299,13,2565
2565,4,2567
2565,2,2569
2571,5,2572
2571,6,2573
2573,29,2574
2573,24,2576
2580,5,2582
2580,6,2583
2583,29,2584
2583,24,2586
2586,29,2587
2586,24,2589
2578,24,2592
2578,3,2593
2563,4,2594
2563,3,2595
2563,2,2596
2601,5,2602
2601,6,2603
2603,29,2604
2603,24,2606
2298,21,2615
2298,15,2616
2298,13,2618
2618,4,2620
2618,2,2622
2626,11,2628
2626,24,2631
2631,23,2633
2631,24,2635
2616,4,2639
2616,3,2640
2616,2,2641
2641,24,2642
2641,3,2643
2639,4,2644
2639,3,2645
2639,2,2646
2654,5,2655
2654,6,2656
2656,29,2657
2656,24,2659
2661,23,2669
2661,24,2671
109,10,2675
109,17,2676
109,12,2677
2680,11,2682
2680,12,2683
2684,12,2686
2684,28,2688
2709,4,2710
2709,2,2712
2714,5,2715
2714,6,2716
2716,29,2717
2716,24,2719
2708,4,2722
2708,2,2724
2707,4,2730
2707,2,2732
2734,5,2735
2734,6,2736
2736,29,2737
2736,24,2739
2706,21,2748
2706,15,2749
2706,13,2751
2751,4,2753
2751,2,2755
2757,5,2758
2757,6,2759
2759,29,2760
2759,24,2762
2766,24,2771
2766,11,2773
2773,0,2774
2749,4,2777
2749,3,2778
2749,2,2779
2784,5,2785
2784,6,2786
2786,29,2787
2786,24,2789
2705,4,2798
2705,2,2800
2802,5,2803
2802,6,2804
2804,29,2805
2804,24,2807
2704,4,2810
2704,2,2812
2814,5,2815
2814,6,2816
2816,29,2817
2816,24,2819
2828,5,2829
2828,6,2830
2830,29,2831
2830,24,2833
2835,29,2842
2835,24,2844
2702,4,2845
2702,2,2847
2849,5,2850
2849,6,2851
2851,29,2852
2851,24,2854
2701,4,2857
2701,2,2859
2861,5,2862
2861,6,2863
2863,29,2864
2863,24,2866
2880,5,2881
2880,6,2882
2882,29,2883
2882,24,2885
2891,5,2892
2891,6,2893
2698,4,2899
2698,2,2901
2903,5,2904
2903,6,2905
2905,29,2906
2905,24,2908
2908,5,2909
2908,6,2910
2910,29,2911
2910,24,2913
2697,21,2919
2697,15,2920
2920,4,2922
2920,3,2923
2920,2,2924
2932,5,2933
2932,6,2934
2934,29,2935
2934,24,2937
2696,4,2946
2696,2,2948
2950,5,2951
2950,6,2952
2952,29,2953
2952,24,2955
2955,29,2956
2955,24,2958
2695,21,2961
2695,15,2962
2962,24,2964
2962,3,2965
2964,5,2966
2964,6,2967
2980,5,2981
2980,6,2982
2982,29,2983
2982,24,2985
2694,21,2992
2694,15,2993
2993,5,2995
2993,6,2996
3009,5,3010
3009,6,3011
3011,29,3012
3011,24,3014
2693,4,3021
2693,2,3023
3025,5,3026
3025,6,3027
3027,29,3028
3027,24,3030
3030,5,3031
3030,6,3032
3032,29,3033
3032,24,3035
2692,21,3044
2692,15,3045
3045,4,3047
3045,3,3048
3045,2,3049
3057,5,3058
3057,6,3059
3059,29,3060
3059,24,3062
108,10,3071
108,17,3072
108,12,3073
3076,11,3078
3076,12,3079
3080,12,3082
3080,28,3084
3099,4,3100
3099,2,3102
3104,5,3105
3104,6,3106
3098,4,3110
3098,2,3112
3114,5,3115
3114,6,3116
3116,29,3117
3116,24,3119
3097,4,3122
3097,2,3124
3126,5,3127
3126,6,3128
3128,29,3129
3128,24,3131
3137,5,3138
3137,6,3139
3139,29,3140
3139,24,3142
3144,29,3148
3144,24,3150
3095,4,3151
3095,2,3153
3157,5,3158
3157,6,3159
3159,29,3160
3159,24,3162
3166,5,3168
3166,6,3169
3169,29,3170
3169,24,3172
3164,4,3175
3164,3,3176
3164,2,3177
3175,29,3178
3175,24,3180
3181,5,3183
3181,6,3184
3093,4,3187
3093,2,3189
3191,5,3192
3191,6,3193
3193,29,3194
3193,24,3196
3092,4,3199
3092,2,3201
3203,5,3204
3203,6,3205
3205,29,3206
3205,24,3208
3221,5,3222
3221,6,3223
3223,29,3224
3223,24,3226
3232,5,3233
3232,6,3234
3089,4,3240
3089,2,3242
3244,5,3245
3244,6,3246
3252,5,3253
3252,6,3254
107,10,3260
107,18,3261
107,17,3262
107,12,3263
3266,11,3268
3266,12,3269
3266,12,3271
3278,4,3279
3278,3,3280
3278,2,3281
3281,4,3282
3281,3,3283
3281,2,3284
3284,5,3285
3284,6,3286
3282,5,3290
3282,6,3291
3296,4,3298
3296,3,3299
3296,2,3300
3300,4,3301
3300,3,3302
3300,2,3303
3303,4,3304
3303,3,3305
3303,2,3306
3301,4,3307
3301,3,3308
3301,2,3309
3309,4,3310
3309,3,3311
3309,2,3312
3312,5,3313
3312,6,3314
3307,4,3318
3307,3,3319
3307,2,3320
3320,32,3322
3320,33,3324
3320,24,3326
3322,5,3327
3322,6,3328
3298,4,3332
3298,3,3333
3298,2,3334
3334,4,3335
3334,3,3336
3334,2,3337
3337,5,3338
3337,6,3339
3335,5,3343
3335,6,3344
3332,4,3348
3332,3,3349
3332,2,3350
3350,5,3351
3350,6,3352
106,10,3358
106,18,3359
106,17,3360
106,12,3361
3364,11,3366
3364,12,3367
3364,12,3369
3374,10,3375
3376,16,3378
3376,15,3380
3376,13,3382
3382,4,3383
3382,2,3385
3380,4,3388
3380,3,3389
3380,2,3390
3388,4,3391
3388,3,3392
3388,2,3393
3393,5,3394
3393,6,3395
3391,5,3399
3391,6,3400
3409,21,3410
3409,15,3411
3411,4,3413
3411,3,3414
3411,2,3415
3415,32,3417
3415,33,3419
3415,24,3421
3417,4,3422
3417,3,3423
3417,2,3424
3422,5,3425
3422,6,3426
3439,24,3440
3439,3,3441
3466,22,3468
3465,22,3472
3464,22,3476
3480,11,3482
3480,12,3483
3490,14,3492
3490,11,3493
3490,12,3494
3489,14,3498
3489,11,3499
3489,12,3500
3488,14,3504
3488,11,3505
3488,12,3506
3487,14,3510
3487,11,3511
3487,12,3512
3522,8,3524
3522,12,3526
3527,5,3528
3527,6,3529
3529,29,3530
3529,24,3532
3521,8,3539
3521,12,3541
3542,5,3543
3542,6,3544
3544,29,3545
3544,24,3547
3520,8,3554
3520,12,3556
3557,5,3558
3557,6,3559
3559,29,3560
3559,24,3562
3519,8,3569
3519,12,3571
3572,5,3573
3572,6,3574
3574,29,3575
3574,24,3577
3594,8,3597
3594,12,3599
3593,8,3601
3593,12,3603
3592,8,3608
3592,12,3610
3591,8,3615
3591,12,3617
3590,8,3622
3590,12,3624
3589,8,3629
3589,12,3631
3588,8,3636
3588,12,3638
3587,8,3643
3587,12,3645
3586,8,3650
3586,12,3652
3585,8,3657
3585,12,3659
3449,10,3664
3449,18,3665
3449,17,3666
3449,12,3667
3670,11,3672
3670,12,3673
3680,4,3681
3680,3,3682
3680,2,3683
3683,5,3684
3683,6,3685
3685,29,3686
3685,24,3688
3448,10,3692
3448,18,3693
3448,17,3694
3448,12,3695
3698,11,3700
3698,12,3701
3707,4,3708
3707,2,3710
3712,5,3713
3712,6,3714
3714,29,3715
3714,24,3717
3706,21,3721
3706,15,3722
3722,4,3724
3722,3,3725
3722,2,3726
3736,4,3737
3736,3,3738
3736,2,3739
3739,4,3740
3739,3,3741
3739,2,3742
3742,4,3743
3742,3,3744
3742,2,3745
3745,4,3746
3745,3,3747
3745,2,3748
3748,5,3749
3748,6,3750
3750,29,3751
3750,24,3753
3746,5,3756
3746,6,3757
3757,29,3758
3757,24,3760
3743,5,3763
3743,6,3764
3764,29,3765
3764,24,3767
3740,5,3770
3740,6,3771
3771,29,3772
3771,24,3774
3737,5,3777
3737,6,3778
3778,29,3779
3778,24,3781
3447,10,3784
3447,18,3785
3447,17,3786
3447,12,3787
3790,11,3792
3790,12,3793
3800,5,3801
3800,6,3802
3802,29,3803
3802,24,3805
3446,10,3814
3446,18,3815
3446,17,3816
3446,12,3817
3820,11,3822
3820,12,3823
3830,21,3831
3830,15,3832
3832,5,3834
3832,6,3835
3844,4,3845
3844,2,3847
3849,5,3850
3849,6,3851
3843,21,3855
3843,15,3856
3856,4,3858
3856,3,3859
3856,2,3860
3874,4,3875
3874,3,3876
3874,2,3877
3829,4,3881
3829,2,3883
3885,5,3886
3885,6,3887
3828,21,3891
3828,15,3892
3892,4,3894
3892,3,3895
3892,2,3896
3910,4,3911
3910,3,3912
3910,2,3913
3445,10,3917
3445,18,3918
3445,17,3919
3445,12,3920
3925,11,3927
3925,12,3928
3927,0,3929
3929,8,3932
3929,25,3934
3923,11,3937
3923,12,3938
3444,10,3948
3444,18,3949
3444,17,3950
3444,12,3951
3954,11,3956
3954,12,3957
3443,10,3967
3443,18,3968
3443,17,3969
3443,12,3970
3975,11,3977
3975,12,3978
3977,8,3979
3977,25,3981
3973,11,3984
3973,12,3985
3990,4,3991
3990,2,3993
3997,11,3999
3997,24,4002
4002,23,4004
4002,24,4006
4034,22,4036
4033,22,4040
4032,22,4044
4048,11,4050
4048,12,4051
4056,11,4058
4056,12,4059
4055,11,4060
4055,12,4061
4062,12,4064
4062,28,4066
4067,8,4069
4067,12,4071
4072,10,4073
4072,11,4074
4074,0,4075
4158,8,4160
4158,25,4162
4156,8,4168
4156,25,4170
4172,5,4173
4172,6,4174
4174,29,4175
4174,24,4177
4188,8,4190
4188,25,4192
4186,8,4198
4186,25,4200
4202,5,4203
4202,6,4204
4204,29,4205
4204,24,4207
4218,8,4220
4218,25,4222
4216,8,4228
4216,25,4230
4232,5,4233
4232,6,4234
4234,29,4235
4234,24,4237
4248,8,4250
4248,25,4252
4246,8,4258
4246,25,4260
4262,5,4263
4262,6,4264
4264,29,4265
4264,24,4267
4278,8,4280
4278,25,4282
4276,8,4288
4276,25,4290
4292,5,4293
4292,6,4294
4294,29,4295
4294,24,4297
4308,8,4310
4308,25,4312
4306,8,4318
4306,25,4320
4322,5,4323
4322,6,4324
4324,29,4325
4324,24,4327
4338,8,4340
4338,25,4342
4336,8,4348
4336,25,4350
4352,5,4353
4352,6,4354
4354,29,4355
4354,24,4357
4368,8,4370
4368,25,4372
4366,8,4378
4366,25,4380
4382,5,4383
4382,6,4384
4384,29,4385
4384,24,4387
4398,8,4400
4398,25,4402
4396,8,4408
4396,25,4410
4412,5,4413
4412,6,4414
4414,29,4415
4414,24,4417
4428,8,4430
4428,25,4432
4426,8,4438
4426,25,4440
4442,5,4443
4442,6,4444
4444,29,4445
4444,24,4447
4458,8,4460
4458,25,4462
4456,8,4468
4456,25,4470
4472,5,4473
4472,6,4474
4474,29,4475
4474,24,4477
4488,8,4490
4488,25,4492
4486,8,4498
4486,25,4500
4502,5,4503
4502,6,4504
4504,29,4505
4504,24,4507
4518,8,4520
4518,25,4522
4516,8,4528
4516,25,4530
4532,5,4533
4532,6,4534
4534,29,4535
4534,24,4537
4548,8,4550
4548,25,4552
4546,8,4558
4546,25,4560
4562,5,4563
4562,6,4564
4564,29,4565
4564,24,4567
4578,8,4580
4578,25,4582
4576,8,4588
4576,25,4590
4592,5,4593
4592,6,4594
4594,29,4595
4594,24,4597
4608,8,4610
4608,25,4612
4606,8,4618
4606,25,4620
4622,5,4623
4622,6,4624
4624,29,4625
4624,24,4627
4638,8,4640
4638,25,4642
4636,8,4648
4636,25,4650
4652,5,4653
4652,6,4654
4654,29,4655
4654,24,4657
4668,8,4670
4668,25,4672
4666,8,4678
4666,25,4680
4682,5,4683
4682,6,4684
4684,29,4685
4684,24,4687
4698,8,4700
4698,25,4702
4696,8,4708
4696,25,4710
4712,5,4713
4712,6,4714
4714,29,4715
4714,24,4717
4728,8,4730
4728,25,4732
4726,8,4738
4726,25,4740
4742,5,4743
4742,6,4744
4744,29,4745
4744,24,4747
4758,8,4760
4758,25,4762
4756,8,4768
4756,25,4770
4772,5,4773
4772,6,4774
4774,29,4775
4774,24,4777
4788,8,4790
4788,25,4792
4786,8,4798
4786,25,4800
4802,5,4803
4802,6,4804
4804,29,4805
4804,24,4807
4818,8,4820
4818,25,4822
4816,8,4828
4816,25,4830
4832,5,4833
4832,6,4834
4834,29,4835
4834,24,4837
4848,8,4850
4848,25,4852
4846,8,4858
4846,25,4860
4862,5,4863
4862,6,4864
4864,29,4865
4864,24,4867
4878,8,4880
4878,25,4882
4876,8,4888
4876,25,4890
4892,5,4893
4892,6,4894
4894,29,4895
4894,24,4897
4908,8,4910
4908,25,4912
4906,8,4918
4906,25,4920
4922,5,4923
4922,6,4924
4924,29,4925
4924,24,4927
4938,8,4940
4938,25,4942
4936,8,4948
4936,25,4950
4952,5,4953
4952,6,4954
4954,29,4955
4954,24,4957
4968,8,4970
4968,25,4972
4966,8,4978
4966,25,4980
4982,5,4983
4982,6,4984
4984,29,4985
4984,24,4987
4998,8,5000
4998,25,5002
4996,8,5008
4996,25,5010
5012,5,5013
5012,6,5014
5014,29,5015
5014,24,5017
5028,8,5030
5028,25,5032
5026,8,5038
5026,25,5040
5042,5,5043
5042,6,5044
5044,29,5045
5044,24,5047
5058,8,5060
5058,25,5062
5056,8,5068
5056,25,5070
5072,5,5073
5072,6,5074
5074,29,5075
5074,24,5077
5088,8,5090
5088,25,5092
5086,8,5098
5086,25,5100
5102,5,5103
5102,6,5104
5104,29,5105
5104,24,5107
5118,8,5120
5118,25,5122
5116,8,5128
5116,25,5130
5132,5,5133
5132,6,5134
5134,29,5135
5134,24,5137
5148,8,5150
5148,25,5152
5146,8,5158
5146,25,5160
5162,5,5163
5162,6,5164
5164,29,5165
5164,24,5167
5178,8,5180
5178,25,5182
5176,8,5188
5176,25,5190
5192,5,5193
5192,6,5194
5194,29,5195
5194,24,5197
5208,8,5210
5208,25,5212
5206,8,5218
5206,25,5220
5222,5,5223
5222,6,5224
5224,29,5225
5224,24,5227
5238,8,5240
5238,25,5242
5236,8,5248
5236,25,5250
5252,5,5253
5252,6,5254
5254,29,5255
5254,24,5257
4015,10,5264
4015,18,5265
4015,17,5266
4015,12,5267
5272,11,5274
5272,12,5275
5270,11,5276
5270,12,5277
5282,21,5283
5282,15,5284
5284,4,5286
5284,3,5287
5284,2,5288
5288,5,5289
5288,6,5290
5303,4,5304
5303,3,5305
5303,2,5306
5306,32,5308
5306,24,5311
4012,10,5315
4012,18,5316
4012,17,5317
4012,12,5318
5323,11,5325
5323,12,5326
5325,0,5327
5321,11,5330
5321,12,5331
5330,0,5332
5316,8,5335
5316,25,5337
5350,4,5351
5350,2,5353
5355,5,5356
5355,6,5357
5359,8,5361
5359,25,5363
5366,11,5368
5366,12,5369
5368,0,5370
5370,8,5373
5370,25,5375
5348,10,5378
5379,4,5381
5379,2,5384
5394,4,5395
5394,2,5397
5401,11,5403
5401,24,5406
5393,21,5407
5393,15,5408
5408,24,5410
5408,3,5411
5392,4,5417
5392,3,5418
5392,2,5419
5421,5,5422
5421,6,5423
5423,29,5424
5423,24,5426
5391,10,5430
5431,4,5433
5431,2,5436
5443,21,5444
5443,15,5445
5445,4,5447
5445,3,5448
5445,2,5449
5449,5,5450
5449,6,5451
5451,29,5452
5451,24,5454
5454,29,5455
5454,24,5457
5447,24,5461
5447,3,5462
5461,23,5464
5461,24,5466
5464,29,5467
5464,24,5469
5474,4,5475
5474,3,5476
5474,2,5477
5478,23,5480
