501,492,12862,58
502,501,13076,47
503,502,13133,8
504,502,13120,58
505,504,13185,47
506,504,13183,58
507,506,13213,47
508,492,12859,58
509,508,13254,47
510,509,13263,58
511,510,13264,47
512,492,12858,58
513,512,13300,47
514,513,13308,55
515,514,13309,47
516,515,13322,58
517,516,13366,47
518,492,12857,58
519,518,13388,47
520,519,13407,8
521,492,12855,58
522,521,13449,47
523,492,12854,58
524,523,13474,47
525,524,13523,8
526,492,12852,58
527,526,13578,47
528,527,13613,8
529,492,12845,58
530,529,13774,47
531,529,13772,58
532,531,13810,47
533,531,13808,58
534,533,13843,47
535,533,13841,58
536,535,13867,47
537,535,13865,58
538,537,13900,47
539,537,13898,47
540,480,12158,77
541,540,13952,47
542,541,13979,8
543,542,14010,8
544,541,13972,58
545,544,14034,47
546,541,13971,58
547,546,14047,47
548,547,14083,58
549,548,14110,47
550,549,14145,58
551,550,14157,47
552,480,12157,77
553,552,14187,47
554,553,14204,55
555,554,14232,47
556,555,14245,58
557,556,14260,47
558,557,14279,55
559,558,14299,47
560,559,14325,58
561,560,14340,47
562,480,12156,77
563,562,14367,47
564,563,14415,8
565,564,14459,8
566,563,14409,58
567,566,14472,47
568,563,14408,58
569,568,14506,47
570,563,14407,58
571,570,14572,47
572,563,14406,58
573,572,14621,47
574,480,12155,77
575,574,14664,47
576,575,14742,58
577,576,14749,47
578,575,14787,8
579,578,14817,8
580,575,14740,58
581,580,14833,47
582,575,14736,58
583,582,14949,47
584,575,14734,58
585,584,15011,47
586,575,14732,58
587,586,15058,47
588,575,14730,58
589,588,15112,47
590,575,14729,58
591,590,15153,47
592,575,14728,58
593,592,15194,47
594,575,14726,58
595,594,15276,47
596,575,14724,58
597,596,15377,47
598,575,14723,58
599,598,15438,47
600,575,15486,8
601,575,14721,55
602,601,15506,47
603,575,14719,58
604,603,15539,47
605,575,14712,58
606,605,15675,47
607,575,14711,58
608,607,15710,47
609,607,15708,58
610,609,15752,47
611,609,15750,47
612,480,12154,77
613,612,15892,47
614,613,15938,58
615,614,15945,47
616,613,15975,8
617,613,15935,58
618,617,16006,47
619,613,15930,58
620,619,16114,47
621,619,16112,58
622,621,16159,47
623,621,16157,47
624,480,12153,77
625,624,16209,47
626,625,16230,58
627,626,16271,47
628,627,16286,58
629,628,16307,47
630,627,16285,58
631,630,16347,47
632,627,16284,58
633,632,16366,47
634,625,16229,53
635,480,12152,77
636,635,16454,47
637,636,16483,58
638,637,16547,47
639,636,16482,58
640,639,16568,47
641,640,16580,58
642,641,16606,47
643,642,16616,58
644,643,16663,47
645,636,16481,53
646,480,12151,77
647,646,16821,47
648,647,16840,58
649,648,16861,47
650,480,12150,77
651,650,16885,47
652,651,16909,58
653,652,16963,47
654,653,16994,55
655,654,17001,47
656,655,17014,58
657,656,17015,47
658,653,16993,58
659,658,17042,47
660,480,12149,77
661,660,17069,47
662,661,17098,58
663,662,17121,47
664,663,17133,58
665,664,17177,47
666,664,17175,47
667,662,17119,47
668,667,17258,8
669,661,17298,8
670,480,12148,77
671,670,17306,47
672,671,17324,8
673,480,12147,77
674,673,17404,47
675,674,17427,8
676,674,17421,55
677,676,17580,47
678,677,17593,55
679,678,17608,47
680,679,17621,58
681,680,17622,47
682,480,12146,77
683,682,17647,47
684,683,17672,58
685,684,17673,47
686,683,17670,58
687,686,17704,47
688,480,12145,77
689,688,17721,47
690,689,17735,63
691,480,12144,77
692,691,17787,47
693,692,17826,55
694,693,17855,47
695,694,17882,10
696,695,17883,47
697,480,12143,77
698,697,17971,47
699,698,18021,8
700,698,18012,58
701,700,18194,47
702,698,18008,58
703,702,18272,47
704,698,18006,58
705,704,18347,47
706,698,18004,58
707,706,18402,47
708,698,18003,58
709,708,18437,47
710,698,18000,58
711,710,18526,47
712,698,17998,58
713,712,18581,47
714,480,12142,77
715,714,18664,47
716,715,18709,8
717,715,18700,58
718,717,18758,47
719,480,12141,77
720,719,18927,47
721,720,19009,8
722,720,18963,58
723,722,19046,47
724,720,18960,58
725,724,19086,47
726,720,18955,58
727,726,19175,47
728,720,19203,8
729,720,18951,58
730,729,19242,47
731,720,18948,58
732,731,19353,47
733,732,19367,58
734,733,19477,47
735,733,19475,47
736,480,12140,77
737,736,19554,47
738,737,19591,8
739,480,12139,77
740,739,19643,47
741,480,12138,77
742,741,19714,47
743,742,19745,55
744,743,19795,47
745,744,19801,58
746,745,19818,47
747,746,19827,58
748,747,19843,47
749,744,19800,58
750,749,19863,47
751,480,12137,77
752,751,19895,47
753,752,19909,58
754,753,19955,47
755,480,12136,77
756,755,20024,47
757,756,20052,58
758,757,20053,47
759,480,12135,77
760,759,20089,47
761,760,20106,58
762,761,20120,47
763,760,20105,58
764,763,20162,47
765,760,20104,58
766,765,20188,47
767,760,20103,58
768,767,20214,47
769,480,12134,77
770,769,20250,47
771,770,20263,53
772,480,12133,77
773,772,20353,47
774,773,20368,58
775,774,20383,47
776,773,20367,58
777,776,20422,47
778,480,12132,77
779,778,20448,47
780,779,20466,58
781,780,20467,47
782,480,12131,77
783,782,20493,47
784,783,20520,58
785,784,20521,47
786,783,20519,58
787,786,20543,47
788,783,20518,58
789,788,20565,47
790,789,20592,58
791,790,20595,47
792,790,20593,58
793,792,20613,47
794,783,20517,58
795,794,20631,47
796,783,20516,58
797,796,20653,47
798,480,12130,77
799,798,20692,47
800,799,20715,8
801,480,12129,77
802,801,20816,47
803,802,20839,8
804,802,20833,55
805,804,20992,47
806,805,21005,55
807,806,21020,47
808,807,21033,58
809,808,21034,47
810,480,12128,77
811,810,21059,47
812,811,21081,58
813,812,21082,47
814,811,21118,8
815,-1,21126,92
816,815,21129,62
817,815,21128,77
818,817,21202,47
819,818,21248,58
820,819,21265,47
821,818,21246,55
822,821,21321,47
823,822,21335,58
824,823,21336,47
825,818,21243,55
826,825,21415,47
827,826,21442,8
828,826,21436,58
829,828,21465,47
830,826,21433,58
831,830,21552,47
832,831,21570,58
833,832,21670,47
834,830,21550,47
835,826,21432,58
836,835,21872,47
837,836,21894,58
838,837,21988,47
839,836,21893,58
840,839,22023,47
841,836,21892,58
842,841,22058,47
843,836,21890,58
844,843,22098,47
845,835,21870,47
846,818,21234,55
847,846,22403,47
848,847,22422,58
849,848,22423,47
850,847,22417,58
851,850,22467,47
852,851,22481,58
853,852,22482,47
854,847,22416,58
855,854,22511,47
856,818,21233,55
857,856,22532,47
858,857,22545,58
859,858,22546,47
860,859,22581,8
861,818,21231,58
862,861,22652,47
863,862,22661,58
864,863,22686,47
865,863,22684,47
866,818,21228,55
867,866,22783,47
868,818,22842,8
869,815,21127,77
870,869,22982,47
871,870,23002,58
872,871,23003,47
873,-1,23042,92
874,873,23069,62
875,873,23068,77
876,875,23170,47
877,876,23192,58
878,877,23193,47
879,876,23190,58
880,879,23239,47
881,876,23256,8
882,873,23067,85
883,882,23309,47
884,873,23066,85
885,884,23349,47
886,873,23065,85
887,886,23377,47
888,887,23397,55
889,888,23419,47
890,873,23464,8
891,890,23516,8
892,890,23536,8
893,890,23556,8
894,893,23590,8
895,890,23608,8
896,895,23652,8
897,890,23670,8
898,897,23704,8
899,890,23724,8
900,890,23763,8
901,900,23877,8
902,900,23895,8
903,900,23913,8
904,900,23931,8
905,890,23949,8
906,905,23995,8
907,905,24013,8
908,890,24031,8
909,890,24063,8
910,890,24095,8
911,890,24127,8
912,890,24159,8
913,890,24191,8
914,890,24211,8
915,890,24243,8
916,873,24261,8
917,873,23062,77
918,917,24388,47
919,918,24417,58
920,919,24418,47
921,918,24415,58
922,921,24448,47
923,918,24414,55
924,923,24473,47
925,924,24486,58
926,925,24487,47
927,918,24413,58
928,927,24518,47
929,928,24554,58
930,929,24555,47
931,930,24583,58
932,931,24584,47
933,930,24582,58
934,933,24616,47
935,873,23061,77
936,935,24678,47
937,936,24703,58
938,937,24732,47
939,873,23060,77
940,939,24762,47
941,940,24786,58
942,941,24787,47
943,940,24784,58
944,943,24830,47
945,940,24782,58
946,945,24868,47
947,946,24885,53
948,873,23059,77
949,948,25044,47
950,949,25071,8
951,949,25320,8
952,949,25064,55
953,952,25345,47
954,953,25362,58
955,954,25388,47
956,953,25361,58
957,956,25398,47
958,953,25359,58
959,958,25441,47
960,953,25358,58
961,960,25473,47
962,961,25500,55
963,962,25501,47
964,963,25514,58
965,964,25515,47
966,873,23058,77
967,966,25556,47
968,967,25584,58
969,968,25585,47
970,967,25582,58
971,970,25636,47
972,967,25581,58
973,972,25646,47
974,973,25681,58
975,974,25724,47
976,975,25745,8
977,974,25722,58
978,977,25798,47
979,978,25816,8
980,977,25796,47
981,980,25882,8
982,967,25580,58
983,982,25933,47
984,983,25968,58
985,984,26011,47
986,985,26032,8
987,984,26009,58
988,987,26085,47
989,988,26103,8
990,987,26083,47
991,990,26169,8
992,967,25579,58
993,992,26220,47
994,993,26255,58
995,994,26274,47
996,995,26295,8
997,994,26272,47
998,997,26371,8
999,967,25578,58
1000,999,26422,47
1001,1000,26457,58
1002,1001,26476,47
1003,1002,26497,8
1004,1001,26474,47
1005,1004,26573,8
1006,873,23057,77
1007,1006,26624,47
1008,1007,26651,58
1009,1008,26664,47
1010,1007,26650,63
1011,873,23056,62
1012,873,26749,8
1013,873,26982,8
1014,873,23053,62
1015,873,23052,62
1016,873,23051,77
1017,1016,27137,47
1018,1017,27160,58
1019,1018,27161,47
1020,1017,27159,58
1021,1020,27192,47
1022,873,23050,77
1023,1022,27229,47
1024,1023,27267,55
1025,1024,27306,47
1026,1023,27266,55
1027,1026,27327,47
1028,1023,27264,55
1029,1028,27370,47
1030,1029,27381,58
1031,1030,27382,47
1032,1023,27261,55
1033,1032,27423,47
1034,1033,27436,58
1035,1034,27499,47
1036,1035,27565,8
1037,1023,27596,8
1038,873,23049,77
1039,1038,27664,47
1040,1039,27689,58
1041,1040,27709,47
1042,1039,27687,55
1043,1042,27752,47
1044,1043,27765,63
1045,1039,27684,55
1046,1045,27859,47
1047,1046,27872,58
1048,1047,27883,47
1049,1048,27911,58
1050,1049,27914,47
1051,1049,27912,47
1052,1047,27881,47
1053,873,23048,77
1054,1053,27977,47
1055,1054,28004,55
1056,1055,28028,47
1057,873,23047,77
1058,1057,28111,47
1059,1058,28145,58
1060,1059,28146,47
1061,1058,28184,8
1062,873,23046,77
1063,1062,28197,47
1064,1063,28221,58
1065,1064,28257,47
1066,1063,28220,58
1067,1066,28274,47
1068,873,23045,77
1069,1068,28303,47
1070,1069,28317,58
1071,1070,28353,47
1072,1071,28365,58
1073,1072,28382,47
1074,1071,28364,58
1075,1074,28405,47
1076,1071,28362,58
1077,1076,28448,47
1078,1077,28462,58
1079,1078,28495,47
1080,1079,28511,58
1081,1080,28528,47
1082,873,23044,62
1083,873,23043,77
1084,1083,28608,47
1085,1084,28668,8
1086,1084,28653,55
1087,1086,28858,47
1088,1087,28871,58
1089,1088,28894,47
1090,1089,28939,58
1091,1090,28946,47
1092,1091,28975,58
1093,1092,28992,47
1094,1092,28990,47
1095,1084,28652,58
1096,1095,29057,47
1097,1095,29055,47
1098,1084,28651,58
1099,1098,29116,47
1100,1098,29114,58
1101,1100,29148,47
1102,1101,29155,58
1103,1102,29176,47
1104,1100,29146,47
1105,1084,28649,58
1106,1105,29290,47
1107,1106,29299,63
1108,-1,29371,92
1109,1108,29381,62
1110,1108,29380,62
1111,1108,29379,62
1112,1108,29378,62
1113,1108,29377,77
1114,1113,29520,47
1115,1114,29540,8
1116,1108,29376,85
1117,1116,29578,47
1118,1117,29595,55
1119,1118,29626,47
1120,1119,29638,55
1121,1120,29676,47
1122,1121,29692,58
1123,1122,29713,47
1124,1108,29375,77
1125,1124,29757,47
1126,1125,29781,55
1127,1126,29802,47
1128,1127,29815,58
1129,1128,29816,47
1130,1108,29374,85
1131,1130,29844,47
1132,1131,29871,58
1133,1132,29976,47
1134,1133,29991,58
1135,1134,30025,47
1136,1133,30042,8
1137,1131,29869,55
1138,1137,30079,47
1139,1138,30109,58
1140,1139,30110,47
1141,1138,30108,58
1142,1141,30128,47
1143,1142,30145,58
1144,1143,30173,47
1145,1142,30190,8
1146,1131,30234,8
1147,1131,30258,8
1148,1108,29373,77
1149,1148,30280,47
1150,1149,30301,10
1151,1150,30302,47
1152,1151,30321,58
1153,1152,30344,47
1154,1151,30319,58
1155,1154,30396,47
1156,1108,29372,77
1157,1156,30501,47
1158,1157,30520,10
1159,1158,30521,47
1160,1159,30543,58
1161,1160,30544,47
1162,1159,30541,58
1163,1162,30597,47
1164,1159,30538,58
1165,1164,30646,47
1166,1165,30660,53
1167,1165,30659,58
1168,1167,30811,47
1169,1168,30842,8
1170,1167,30809,47
1171,1170,30912,8
1172,1170,30993,8
1173,-1,31097,92
1174,1173,31098,77
1175,1174,31106,47
1176,1175,31124,58
1177,1176,31125,47
1178,-1,31157,92
1179,-1,31165,92
1180,1179,31172,77
1181,1180,31213,47
1182,1181,31240,58
1183,1182,31267,47
1184,1181,31238,58
1185,1184,31306,47
1186,1181,31337,10
1187,1186,31339,47
1188,1179,31171,77
1189,1188,31359,47
1190,1189,31376,58
1191,1190,31426,47
1192,1179,31170,77
1193,1192,31465,47
1194,1193,31551,8
1195,1193,31484,58
1196,1195,31576,47
1197,1193,31482,55
1198,1197,31619,47
1199,1179,31169,77
1200,1199,31655,47
1201,1200,31673,58
1202,1201,31742,47
1203,1179,31168,77
1204,1203,31780,47
1205,1204,31798,58
1206,1205,31869,47
1207,1179,31167,77
1208,1207,31912,47
1209,1208,31931,58
1210,1209,32002,47
1211,1208,31929,55
1212,1211,32045,47
1213,1179,31166,77
1214,1213,32081,47
1215,1214,32100,58
1216,1215,32171,47
1217,1214,32098,55
1218,1217,32214,47
1219,1218,32230,58
1220,1219,32239,47
1221,1218,32228,58
1222,1221,32269,47
1223,-1,32313,92
1224,1223,32316,77
1225,1224,32332,47
1226,1225,32355,8
1227,1225,32349,55
1228,1227,32533,47
1229,1228,32547,58
1230,1229,32567,47
1231,1228,32546,58
1232,1231,32596,47
1233,1223,32315,77
1234,1233,32639,47
1235,1234,32662,8
1236,1234,32656,55
1237,1236,32700,47
1238,1237,32713,58
1239,1238,32730,47
1240,1223,32314,77
1241,1240,32759,47
1242,1241,32779,58
1243,1242,32805,47
1244,1241,32776,58
1245,1244,32852,47
1246,-1,32874,92
1247,1246,32877,62
1248,1246,32876,77
1249,1248,32919,47
1250,1249,32943,8
1251,1246,32875,85
1252,1251,32955,47
1253,1252,33006,8
1254,-1,33101,92
1255,1254,33239,8
1256,1254,33644,8
1257,1254,34088,8
1258,1254,34636,8
1259,1254,33132,85
1260,1259,34698,47
1261,1260,34734,58
1262,1261,34755,47
1263,1260,34732,58
1264,1263,34833,47
1265,1254,33131,77
1266,1265,34870,47
1267,1266,34895,58
1268,1267,34896,47
1269,1268,34907,8
1270,1266,34893,58
1271,1270,34972,47
1272,1266,35004,8
1273,1254,33130,85
1274,1273,35093,47
1275,1274,35130,58
1276,1275,35131,47
1277,1274,35128,58
1278,1277,35180,47
1279,1278,35194,8
1280,1274,35127,58
1281,1280,35254,47
1282,1254,33129,85
1283,1282,35301,47
1284,1283,35340,58
1285,1284,35357,47
1286,1283,35338,58
1287,1286,35400,47
1288,1283,35500,8
1289,1254,33128,77
1290,1289,35560,47
1291,1290,35576,58
1292,1291,35577,47
1293,1254,33127,85
1294,1293,35611,47
1295,1294,35647,58
1296,1295,35669,47
1297,1294,35645,58
1298,1297,35705,47
1299,1254,33126,85
1300,1299,35744,47
1301,1300,35788,58
1302,1301,35816,47
1303,1300,35786,58
1304,1303,35854,47
1305,1304,35865,58
1306,1305,35866,47
1307,1304,35864,58
1308,1307,35888,47
1309,1254,33125,85
1310,1309,35933,47
1311,1310,35976,62
1312,1310,35971,55
1313,1312,36127,47
1314,1313,36154,10
1315,1314,36155,47
1316,1315,36170,58
1317,1316,36213,47
1318,1317,36223,8
1319,1310,36251,10
1320,1319,36252,47
1321,1310,35969,58
1322,1321,36278,47
1323,1254,33124,85
1324,1323,36389,47
1325,1324,36433,55
1326,1325,36441,47
1327,1326,36465,58
1328,1327,36466,47
1329,1326,36464,58
1330,1329,36486,47
1331,1330,36496,61
1332,1326,36462,58
1333,1332,36613,47
1334,1254,33123,85
1335,1334,36629,47
1336,1335,36657,58
1337,1336,36682,47
1338,1337,36709,58
1339,1338,36712,47
1340,1338,36710,47
1341,1335,36656,58
1342,1341,36776,47
1343,1342,36798,55
1344,1343,36799,47
1345,1344,36812,58
1346,1345,36813,47
1347,1346,36833,58
1348,1347,36836,47
1349,1347,36834,47
1350,1335,36654,58
1351,1350,36919,47
1352,1254,33122,77
1353,1352,36947,47
1354,1254,33121,85
1355,1354,36977,47
1356,1355,37030,58
1357,1356,37147,47
1358,1355,37028,58
1359,1358,37261,47
1360,1355,37026,58
1361,1360,37364,47
1362,1355,37024,58
1363,1362,37389,47
1364,1355,37023,58
1365,1364,37463,47
1366,1254,33120,77
1367,1366,37618,47
1368,1367,37637,58
1369,1368,37661,47
1370,1254,33119,77
1371,1370,37683,47
1372,1371,37700,55
1373,1372,37701,47
1374,1373,37718,58
1375,1374,37737,47
1376,1373,37717,58
1377,1376,37747,47
1378,1377,37766,58
1379,1378,37767,47
1380,1373,37716,58
1381,1380,37795,47
1382,1373,37715,58
1383,1382,37822,47
1384,1373,37714,58
1385,1384,37849,47
1386,1254,33118,77
1387,1386,37881,47
1388,1387,37900,58
1389,1388,37924,47
1390,1254,33117,77
1391,1390,37946,47
1392,1391,37966,58
1393,1392,37967,47
1394,1391,37965,58
1395,1394,38016,47
1396,1254,33116,77
1397,1396,38070,47
1398,1397,38089,58
1399,1398,38113,47
1400,1254,38140,8
1401,1254,33114,77
1402,1401,38190,47
1403,1402,38207,55
1404,1403,38208,47
1405,1404,38224,58
1406,1405,38243,47
1407,1404,38223,58
1408,1407,38253,47
1409,1408,38272,58
1410,1409,38273,47
1411,1404,38222,58
1412,1411,38301,47
1413,1404,38221,58
1414,1413,38345,47
1415,1254,33113,77
1416,1415,38377,47
1417,1416,38396,58
1418,1417,38420,47
1419,1254,33112,77
1420,1419,38442,47
1421,1420,38466,58
1422,1421,38490,47
1423,1420,38465,55
1424,1423,38502,47
1425,1424,38515,58
1426,1425,38516,47
1427,1254,33111,77
1428,1427,38548,47
1429,1428,38570,58
1430,1429,38594,47
1431,1428,38568,58
1432,1431,38638,47
1433,1428,38567,55
1434,1433,38652,47
1435,1434,38666,58
1436,1435,38683,47
1437,1434,38665,58
1438,1437,38704,47
1439,1254,33110,85
1440,1439,38749,47
1441,1440,38803,58
1442,1441,38827,47
1443,1440,38801,58
1444,1443,38881,47
1445,1440,38797,58
1446,1445,38970,47
1447,1440,38794,55
1448,1447,39006,47
1449,1448,39013,58
1450,1449,39034,47
1451,1448,39012,58
1452,1451,39063,47
1453,1448,39011,58
1454,1453,39074,47
1455,1440,38791,58
1456,1455,39114,47
1457,1440,38790,58
1458,1457,39184,47
